InputFile1	InputFile2	OutputFile
SRR1313132_1.fastq.gz	SRR1313132_2.fastq.gz	SRR1313132.bam
SRR1313133_1.fastq.gz	SRR1313133_2.fastq.gz	SRR1313133.bam
SRR1313134_1.fastq.gz	SRR1313134_2.fastq.gz	SRR1313134.bam
SRR1313135_1.fastq.gz	SRR1313135_2.fastq.gz	SRR1313135.bam
SRR1313136_1.fastq.gz	SRR1313136_2.fastq.gz	SRR1313136.bam
SRR1313137_1.fastq.gz	SRR1313137_2.fastq.gz	SRR1313137.bam
SRR1313138_1.fastq.gz	SRR1313138_2.fastq.gz	SRR1313138.bam
SRR1313139_1.fastq.gz	SRR1313139_2.fastq.gz	SRR1313139.bam
SRR1313140_1.fastq.gz	SRR1313140_2.fastq.gz	SRR1313140.bam
SRR1313141_1.fastq.gz	SRR1313141_2.fastq.gz	SRR1313141.bam
SRR1313142_1.fastq.gz	SRR1313142_2.fastq.gz	SRR1313142.bam
SRR1313143_1.fastq.gz	SRR1313143_2.fastq.gz	SRR1313143.bam
SRR1313144_1.fastq.gz	SRR1313144_2.fastq.gz	SRR1313144.bam
SRR1313145_1.fastq.gz	SRR1313145_2.fastq.gz	SRR1313145.bam
SRR1313146_1.fastq.gz	SRR1313146_2.fastq.gz	SRR1313146.bam
SRR1313147_1.fastq.gz	SRR1313147_2.fastq.gz	SRR1313147.bam
SRR1313148_1.fastq.gz	SRR1313148_2.fastq.gz	SRR1313148.bam
SRR1313149_1.fastq.gz	SRR1313149_2.fastq.gz	SRR1313149.bam
SRR1313150_1.fastq.gz	SRR1313150_2.fastq.gz	SRR1313150.bam
SRR1313151_1.fastq.gz	SRR1313151_2.fastq.gz	SRR1313151.bam
SRR1313152_1.fastq.gz	SRR1313152_2.fastq.gz	SRR1313152.bam
SRR1313153_1.fastq.gz	SRR1313153_2.fastq.gz	SRR1313153.bam
SRR1313154_1.fastq.gz	SRR1313154_2.fastq.gz	SRR1313154.bam
SRR1313155_1.fastq.gz	SRR1313155_2.fastq.gz	SRR1313155.bam
SRR1313156_1.fastq.gz	SRR1313156_2.fastq.gz	SRR1313156.bam
SRR1313157_1.fastq.gz	SRR1313157_2.fastq.gz	SRR1313157.bam
SRR1313158_1.fastq.gz	SRR1313158_2.fastq.gz	SRR1313158.bam
SRR1313159_1.fastq.gz	SRR1313159_2.fastq.gz	SRR1313159.bam
SRR1313160_1.fastq.gz	SRR1313160_2.fastq.gz	SRR1313160.bam
SRR1313161_1.fastq.gz	SRR1313161_2.fastq.gz	SRR1313161.bam
SRR1313162_1.fastq.gz	SRR1313162_2.fastq.gz	SRR1313162.bam
SRR1313163_1.fastq.gz	SRR1313163_2.fastq.gz	SRR1313163.bam
SRR1313164_1.fastq.gz	SRR1313164_2.fastq.gz	SRR1313164.bam
SRR1313165_1.fastq.gz	SRR1313165_2.fastq.gz	SRR1313165.bam
SRR1313166_1.fastq.gz	SRR1313166_2.fastq.gz	SRR1313166.bam
SRR1313167_1.fastq.gz	SRR1313167_2.fastq.gz	SRR1313167.bam
SRR1313168_1.fastq.gz	SRR1313168_2.fastq.gz	SRR1313168.bam
SRR1313169_1.fastq.gz	SRR1313169_2.fastq.gz	SRR1313169.bam
SRR1313170_1.fastq.gz	SRR1313170_2.fastq.gz	SRR1313170.bam
SRR1313171_1.fastq.gz	SRR1313171_2.fastq.gz	SRR1313171.bam
SRR1313172_1.fastq.gz	SRR1313172_2.fastq.gz	SRR1313172.bam
